=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o
    Attrib f829_binarized=1    -2.4407556877831995
    Attrib f830_binarized=1    0.38983425692829965
    Attrib f831_binarized=1    -1.3210960382890298
    Attrib f832_binarized=1    -4.123660120400239
    Attrib f833_binarized=1    -1.9986832936053731
    Attrib f834_binarized=1    -0.23780826831341684
    Attrib f835_binarized=1    -1.3046481580722329
    Attrib f836_binarized=1    0.9081869099743685
    Attrib f837_binarized=1    -1.5558654842013595
    Attrib f838_binarized=1    1.5755698856473368
    Attrib f839_binarized=1    -1.0871939863945232
    Attrib f840_binarized=1    3.4199725366510125
    Attrib f841_binarized=1    -0.07367587602625662
    Attrib f842_binarized=1    1.405193621680114
    Attrib f843_binarized=1    -0.2878224479672924
    Attrib f844_binarized=1    2.6610227073819055
    Attrib f845_binarized=1    2.959765420367286
    Attrib f846_binarized=1    -0.2516894044016926
    Attrib f847_binarized=1    0.5811193403574546
    Attrib f848_binarized=1    1.0799914005625582
    Attrib f849_binarized=1    0.07123068931238774
    Attrib f850_binarized=1    0.5917609108419112
    Attrib f851_binarized=1    -1.8226631691903106
    Attrib f852_binarized=1    -0.0882444336347472
    Attrib f853_binarized=1    -0.22068391860732392
    Attrib f854_binarized=1    -2.502629807823863
    Attrib f855_binarized=1    -0.6024388352570132
    Attrib f856_binarized=1    0.5384308101600265
    Attrib f857_binarized=1    -0.8093389461609457
    Attrib f858_binarized=1    -3.3340326680296775
    Attrib f859_binarized=1    -3.7777314788287297
    Attrib f860_binarized=1    -0.6628422461469297
    Attrib f861_binarized=1    -1.9739678015085296
    Attrib f862_binarized=1    -1.7844782594027366
    Attrib f863_binarized=1    -2.8852234517152158
    Attrib f864_binarized=1    -4.4912216794915745
    Attrib f865_binarized=1    -2.8520669355572266
    Attrib f866_binarized=1    -1.838999900561068
    Attrib f867_binarized=1    -0.9080862398115643
    Attrib f868_binarized=1    -0.27796064836096557
    Attrib f869_binarized=1    -1.0912935260874443
    Attrib f870_binarized=1    -0.12205964563082804
    Attrib f871_binarized=1    2.868832702729233
    Attrib f872_binarized=1    0.10816420595565378
    Attrib f873_binarized=1    0.09763540839337967
    Attrib f874_binarized=1    0.5762642264357127
    Attrib f875_binarized=1    -1.2661665139761429
    Attrib f876_binarized=1    2.1124095561583878
    Attrib f877_binarized=1    1.0282228236429627
    Attrib f878_binarized=1    2.911947127634389
    Attrib f879_binarized=1    2.2055380850208723
    Attrib f880_binarized=1    1.6784873263238034
    Attrib f881_binarized=1    -0.4844481403330352
    Attrib f882_binarized=1    -0.053777289880773994
    Attrib f883_binarized=1    -3.1576990059864887
    Attrib f884_binarized=1    -1.434875569672304
    Attrib f885_binarized=1    -0.6041164722943322
    Attrib f886_binarized=1    -0.7292503066191294
    Attrib f887_binarized=1    -0.5929951276992328
    Attrib f888_binarized=1    -1.4319280302656066
    Attrib f889_binarized=1    0.9113589727751807
    Attrib f890_binarized=1    -0.8152601237387216
    Attrib f891_binarized=1    -1.1396049202142835
    Attrib f892_binarized=1    -1.5607534952783486
    Attrib f893_binarized=1    -1.0424190267769082
    Attrib f894_binarized=1    -1.4353536772353084
    Attrib f895_binarized=1    -0.6605377774846968
    Attrib f896_binarized=1    -2.9345468941965756
    Attrib f897_binarized=1    -2.2744596686889142
    Attrib f898_binarized=1    0.3701613392506638
    Attrib f899_binarized=1    0.3172996945361592
    Attrib f900_binarized=1    -0.15713546682754456
    Attrib f901_binarized=1    -3.1898033538703188
    Attrib f902_binarized=1    -2.0438648745289294
    Attrib f903_binarized=1    -0.037429769730945354
    Attrib f904_binarized=1    -1.992819441947135
    Attrib f905_binarized=1    0.006358908915069127
    Attrib f906_binarized=1    0.36095662314971644
    Attrib f907_binarized=1    1.2410030461273875
    Attrib f908_binarized=1    -0.09518638964722674
    Attrib f909_binarized=1    1.5339758541769706
    Attrib f910_binarized=1    2.944060570941496
    Attrib f911_binarized=1    2.1312038477294557
    Attrib f912_binarized=1    1.9058112606468494
    Attrib f913_binarized=1    0.3077476939694047
    Attrib f914_binarized=1    3.138990262221256
    Attrib f915_binarized=1    -0.9394697661022542
    Attrib f916_binarized=1    -0.5095362117360113
    Attrib f917_binarized=1    -2.5592316200052774
    Attrib f918_binarized=1    -1.0040009782959172
    Attrib f919_binarized=1    -1.6438503885321523
    Attrib f920_binarized=1    -1.924375711264814
    Attrib f921_binarized=1    1.0336827247115004
    Attrib f922_binarized=1    -3.16107252460898
    Attrib f923_binarized=1    -2.9142526391197072
    Attrib f924_binarized=1    -2.3902801180497697
    Attrib f925_binarized=1    -1.8657499776885762
    Attrib f926_binarized=1    -2.4250348437627705
    Attrib f927_binarized=1    -1.2226015950138638
    Attrib f928_binarized=1    -5.013654514258269
    Attrib f929_binarized=1    -0.8123094472615521
    Attrib f930_binarized=1    -0.166325764293309
    Attrib f931_binarized=1    0.39929422890501237
    Attrib f932_binarized=1    -0.8723427498039324
    Attrib f933_binarized=1    -3.5050919926433113
    Attrib f934_binarized=1    -2.053460779737063
    Attrib f935_binarized=1    -2.7797553045180607
    Attrib f936_binarized=1    -3.088324553043184
    Attrib f937_binarized=1    -0.8768522635109762
    Attrib f938_binarized=1    -0.24095134450871908
    Attrib f939_binarized=1    0.25897785202357054
    Attrib f940_binarized=1    0.31568010858682444
    Attrib f941_binarized=1    4.142156458169769
    Attrib f942_binarized=1    0.6472837575741591
    Attrib f943_binarized=1    3.3112421685945366
    Attrib f944_binarized=1    0.6384557010144181
    Attrib f945_binarized=1    3.442168007721328
    Attrib f946_binarized=1    2.42130283603831
    Attrib f947_binarized=1    1.1990747947901705
    Attrib f948_binarized=1    -1.037555399441584
    Attrib f949_binarized=1    -0.08092377860273847
    Attrib f950_binarized=1    0.6168271442936297
    Attrib f951_binarized=1    1.0417237318512091
    Attrib f952_binarized=1    -0.7994265362059517
    Attrib f953_binarized=1    -1.6947870822052913
    Attrib f954_binarized=1    -2.010180053959707
    Attrib f955_binarized=1    -3.1719642016016234
    Attrib f956_binarized=1    -3.3239040658364942
    Attrib f957_binarized=1    -2.2957410758529506
    Attrib f958_binarized=1    -1.4626776949120368
    Attrib f959_binarized=1    -1.3994003920879616
    Attrib f960_binarized=1    -3.476373082079519
    Attrib f961_binarized=1    -0.8596105608409327
    Attrib f962_binarized=1    -0.3101693493094303
    Attrib f963_binarized=1    -1.5323606498902083
    Attrib f964_binarized=1    -1.896311427670352
    Attrib f965_binarized=1    -2.6029096805642267
    Attrib f966_binarized=1    -2.4630025989098514
    Attrib f967_binarized=1    0.16433285117924748
    Attrib f968_binarized=1    -1.6091388114104068
    Attrib f969_binarized=1    2.390783311898631
    Attrib f970_binarized=1    0.7462423269739316
    Attrib f971_binarized=1    0.5164843247095251
    Attrib f972_binarized=1    1.3014623026796557
    Attrib f973_binarized=1    -0.8912353073411994
    Attrib f974_binarized=1    0.8121996665057916
    Attrib f975_binarized=1    1.817866373448277
    Attrib f976_binarized=1    3.7786391421870613
    Attrib f977_binarized=1    6.494304912903102
    Attrib f978_binarized=1    4.752482742698404
    Attrib f979_binarized=1    1.5750388446961423
    Attrib f980_binarized=1    2.448023938586349
    Attrib f981_binarized=1    4.062781175558327
    Attrib f982_binarized=1    3.6242487492731463
    Attrib f983_binarized=1    1.7067924136717407
    Attrib f984_binarized=1    -2.36827371710844
    Attrib f985_binarized=1    -3.248005152435698
    Attrib f986_binarized=1    -0.834658565150831
    Attrib f987_binarized=1    -2.1498746607213075
    Attrib f988_binarized=1    -2.4807467079558783
    Attrib f989_binarized=1    -3.5497857316753016
    Attrib f990_binarized=1    -2.9830304325816237
    Attrib f991_binarized=1    -2.5577741838767416
    Attrib f992_binarized=1    -2.2168708799040857
    Attrib f993_binarized=1    -1.000257711817037
    Attrib f994_binarized=1    0.37153294686746907
    Attrib f995_binarized=1    -0.007470504470912021
    Attrib f996_binarized=1    -0.32170623614519467
    Attrib f997_binarized=1    -2.362794995346346
    Attrib f998_binarized=1    -2.2914535434304915
    Attrib f999_binarized=1    0.3330430147502859
    Attrib f1000_binarized=1    -1.4677232127952415
    Attrib f1001_binarized=1    1.166841002002056
    Attrib f1002_binarized=1    1.7911354750050301
    Attrib f1003_binarized=1    1.3546621031155208
    Attrib f1004_binarized=1    1.1930318001308975
    Attrib f1005_binarized=1    3.433030758323394
    Attrib f1006_binarized=1    2.50948028360957
    Attrib f1007_binarized=1    3.522595279804069
    Attrib f1008_binarized=1    5.573038565018238
    Attrib f1009_binarized=1    6.366092903267739
    Attrib f1010_binarized=1    7.694784256106572
    Attrib f1011_binarized=1    7.7260342619925995
    Attrib f1012_binarized=1    7.391336964872796
    Attrib f1013_binarized=1    4.126079418499261
    Attrib f1014_binarized=1    6.846731612671483
    Attrib f1015_binarized=1    2.7806511688564135
    Attrib f1016_binarized=1    -1.0117096065307785
    Attrib f1017_binarized=1    -3.2975671631907155
    Attrib f1018_binarized=1    -2.1406351317204004
    Attrib f1019_binarized=1    -5.473149367257819
    Attrib f1020_binarized=1    -6.106249851692664
    Attrib f1021_binarized=1    -5.444324789956931
    Attrib f1022_binarized=1    -3.807244907292928
    Attrib f1023_binarized=1    -3.6544191902277485
    Attrib f1024_binarized=1    -2.3091506816872527
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.6714011326596543
    Attrib f1_binarized=1    -1.0515075336387463
    Attrib f2_binarized=1    -0.7551918364340019
    Attrib f3_binarized=1    -1.4005570118758148
    Attrib f4_binarized=1    -2.1759526053806026
    Attrib f5_binarized=1    -4.994518312840566
    Attrib f6_binarized=1    -5.406614257174322
    Attrib f7_binarized=1    -5.581145203852959
    Attrib f8_binarized=1    -1.4643503818128027
    Attrib f9_binarized=1    -2.1516797475496716
    Attrib f10_binarized=1    1.7923891864910397
    Attrib f11_binarized=1    -1.5385417535328534
    Attrib f12_binarized=1    -2.9909899323470155
    Attrib f13_binarized=1    -1.3382305024556376
    Attrib f14_binarized=1    -1.9611227737714345
    Attrib f15_binarized=1    -1.4935052986161086
    Attrib f16_binarized=1    0.01408075072625634
    Attrib f17_binarized=1    1.1944001672889517
    Attrib f18_binarized=1    -0.7126982248603339
    Attrib f19_binarized=1    -4.682730067965585
    Attrib f20_binarized=1    -1.384577834381964
    Attrib f21_binarized=1    1.633108298232123
    Attrib f22_binarized=1    -1.610579965971823
    Attrib f23_binarized=1    -2.7314935265546447
    Attrib f24_binarized=1    0.41941801339768553
    Attrib f25_binarized=1    0.2815942141975623
    Attrib f26_binarized=1    -2.9936057459566694
    Attrib f27_binarized=1    2.6156796753329528
    Attrib f28_binarized=1    0.37682606941651114
    Attrib f29_binarized=1    0.32877406526733916
    Attrib f30_binarized=1    -0.239794094943257
    Attrib f31_binarized=1    -0.16584355359899522
    Attrib f32_binarized=1    -0.8957140680689898
    Attrib f33_binarized=1    -0.4756775986766305
    Attrib f34_binarized=1    0.3924331308860047
    Attrib f35_binarized=1    -0.44158160577522904
    Attrib f36_binarized=1    -1.5332041039599598
    Attrib f37_binarized=1    -3.5877952810029496
    Attrib f38_binarized=1    -2.6910324672840726
    Attrib f39_binarized=1    -3.946822014194894
    Attrib f40_binarized=1    -1.9082780292855501
    Attrib f41_binarized=1    -1.3157147254475097
    Attrib f42_binarized=1    -1.4380371962963743
    Attrib f43_binarized=1    -1.832308747743327
    Attrib f44_binarized=1    -4.770084070701676
    Attrib f45_binarized=1    -4.006026282832778
    Attrib f46_binarized=1    -4.706615604330956
    Attrib f47_binarized=1    -2.034126954615086
    Attrib f48_binarized=1    1.7653012150963971
    Attrib f49_binarized=1    2.8215635811653366
    Attrib f50_binarized=1    -4.182947087247047
    Attrib f51_binarized=1    2.04779182841316
    Attrib f52_binarized=1    6.144502742948359
    Attrib f53_binarized=1    6.9021371235202285
    Attrib f54_binarized=1    3.6113144150050327
    Attrib f55_binarized=1    3.4164757124184755
    Attrib f56_binarized=1    1.646796414845032
    Attrib f57_binarized=1    2.9602410167878315
    Attrib f58_binarized=1    0.07180267915887131
    Attrib f59_binarized=1    2.98697192375665
    Attrib f60_binarized=1    1.7205105517245207
    Attrib f61_binarized=1    -0.15166268889527845
    Attrib f62_binarized=1    0.41528343020155556
    Attrib f63_binarized=1    0.23676771069681588
    Attrib f64_binarized=1    0.13541097235724125
    Attrib f65_binarized=1    -0.39237969555544333
    Attrib f66_binarized=1    -0.05684039362843189
    Attrib f67_binarized=1    0.03512789011371613
    Attrib f68_binarized=1    -0.35024831802529854
    Attrib f69_binarized=1    -1.558977413158145
    Attrib f70_binarized=1    -2.2446874541835538
    Attrib f71_binarized=1    -1.3942836747756635
    Attrib f72_binarized=1    -0.35516560219817606
    Attrib f73_binarized=1    -1.5336757289148895
    Attrib f74_binarized=1    2.565476581015864
    Attrib f75_binarized=1    -1.1898345473421872
    Attrib f76_binarized=1    -2.228839210518436
    Attrib f77_binarized=1    -5.030219394262429
    Attrib f78_binarized=1    -6.970294895588171
    Attrib f79_binarized=1    -3.660394878421483
    Attrib f80_binarized=1    -0.0536998310863565
    Attrib f81_binarized=1    -1.6200105818668595
    Attrib f82_binarized=1    -2.7687638351956996
    Attrib f83_binarized=1    -4.534458806500268
    Attrib f84_binarized=1    -2.4358683430489956
    Attrib f85_binarized=1    -1.1814526465766226
    Attrib f86_binarized=1    -1.880318610951788
    Attrib f87_binarized=1    -4.336053102481727
    Attrib f88_binarized=1    0.6217488404396558
    Attrib f89_binarized=1    -0.9818779712891527
    Attrib f90_binarized=1    -0.6845787243466636
    Attrib f91_binarized=1    0.6321950399273626
    Attrib f92_binarized=1    1.1051518491812422
    Attrib f93_binarized=1    2.238234879957723
    Attrib f94_binarized=1    -0.12883799189077477
    Attrib f95_binarized=1    -0.2026189965016978
    Attrib f96_binarized=1    -0.222951368802156
    Attrib f97_binarized=1    -0.781524708593884
    Attrib f98_binarized=1    0.5193984282053499
    Attrib f99_binarized=1    0.27277151248889464
