=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o -G -R
    Attrib f972_binarized=1    0.9792778652063421
    Attrib f973_binarized=1    1.2014117271270324
    Attrib f974_binarized=1    0.4404528637671456
    Attrib f975_binarized=1    0.3559998230859712
    Attrib f976_binarized=1    -0.36400722534901425
    Attrib f977_binarized=1    0.06456081606203302
    Attrib f978_binarized=1    1.1619359797244806
    Attrib f979_binarized=1    0.4255384654659284
    Attrib f980_binarized=1    0.2148629555774353
    Attrib f981_binarized=1    -0.09624669321949728
    Attrib f982_binarized=1    0.8058374665227085
    Attrib f983_binarized=1    0.3317276295031022
    Attrib f984_binarized=1    0.34496429172976273
    Attrib f985_binarized=1    -0.013533438746100752
    Attrib f986_binarized=1    0.365588595988777
    Attrib f987_binarized=1    0.033398698980730085
    Attrib f988_binarized=1    -0.4283015351731941
    Attrib f989_binarized=1    -0.27636521492226684
    Attrib f990_binarized=1    0.40855472133897763
    Attrib f991_binarized=1    0.5884625955940196
    Attrib f992_binarized=1    -0.1742839877552264
    Attrib f993_binarized=1    -0.1691959818103399
    Attrib f994_binarized=1    0.3095421385445036
    Attrib f995_binarized=1    0.37724531661644717
    Attrib f996_binarized=1    0.5931886977424845
    Attrib f997_binarized=1    0.12379080838560133
    Attrib f998_binarized=1    -0.41149965704404573
    Attrib f999_binarized=1    -1.3706098726889675
    Attrib f1000_binarized=1    0.3950555441033749
    Attrib f1001_binarized=1    0.32917072529322355
    Attrib f1002_binarized=1    0.15542888172707575
    Attrib f1003_binarized=1    0.817729322892705
    Attrib f1004_binarized=1    1.5022397579528126
    Attrib f1005_binarized=1    0.23924477933364902
    Attrib f1006_binarized=1    0.1902458746925214
    Attrib f1007_binarized=1    1.1035327560011468
    Attrib f1008_binarized=1    0.23004034398418688
    Attrib f1009_binarized=1    -1.6740760086317403
    Attrib f1010_binarized=1    -0.09961834989210053
    Attrib f1011_binarized=1    -0.4535799485265524
    Attrib f1012_binarized=1    -0.411710291571127
    Attrib f1013_binarized=1    0.4587020570237759
    Attrib f1014_binarized=1    0.6154898059478836
    Attrib f1015_binarized=1    0.3969034495333429
    Attrib f1016_binarized=1    0.22029687825636948
    Attrib f1017_binarized=1    -0.12820442050564143
    Attrib f1018_binarized=1    -0.5109693905520938
    Attrib f1019_binarized=1    0.1655247214481874
    Attrib f1020_binarized=1    0.06219653396017557
    Attrib f1021_binarized=1    -0.2761871347842351
    Attrib f1022_binarized=1    0.1678540715617432
    Attrib f1023_binarized=1    0.6500509322571763
    Attrib f1024_binarized=1    -0.24495731840615423
Sigmoid Node 92
    Inputs    Weights
    Threshold    -0.616737459566753
    Attrib f1_binarized=1    -0.7195829198539754
    Attrib f2_binarized=1    -0.2754648880508139
    Attrib f3_binarized=1    -0.2687208640523165
    Attrib f4_binarized=1    -0.681059044289443
    Attrib f5_binarized=1    -1.2139264496884024
    Attrib f6_binarized=1    -1.5649312170005485
    Attrib f7_binarized=1    -1.615482029638765
    Attrib f8_binarized=1    -0.9183654790290233
    Attrib f9_binarized=1    -1.2330405875555153
    Attrib f10_binarized=1    -1.835839695745256
    Attrib f11_binarized=1    -0.3493436427376516
    Attrib f12_binarized=1    -0.8797857978208987
    Attrib f13_binarized=1    -1.513788500872351
    Attrib f14_binarized=1    -1.4404783711475635
    Attrib f15_binarized=1    -1.0091061646168205
    Attrib f16_binarized=1    -0.4195126318182428
    Attrib f17_binarized=1    -0.38428206857606506
    Attrib f18_binarized=1    -0.07483423378328842
    Attrib f19_binarized=1    0.3782909603289991
    Attrib f20_binarized=1    0.37370976607243434
    Attrib f21_binarized=1    -0.718087107756687
    Attrib f22_binarized=1    -0.881131300587734
    Attrib f23_binarized=1    -0.5255193468752848
    Attrib f24_binarized=1    -0.6303626199517988
    Attrib f25_binarized=1    -1.8130169037004802
    Attrib f26_binarized=1    -1.9032567106251046
    Attrib f27_binarized=1    -0.8137187643434747
    Attrib f28_binarized=1    0.2931651100901902
    Attrib f29_binarized=1    -0.45598732732423586
    Attrib f30_binarized=1    -1.0691763660575466
    Attrib f31_binarized=1    -0.7298209200989285
    Attrib f32_binarized=1    -0.4068341764242734
    Attrib f33_binarized=1    -0.44263486094643784
    Attrib f34_binarized=1    -0.1824097586323628
    Attrib f35_binarized=1    -0.389735271160046
    Attrib f36_binarized=1    -0.5547918021297632
    Attrib f37_binarized=1    -0.9786064122185122
    Attrib f38_binarized=1    -1.3166090332165163
    Attrib f39_binarized=1    -1.3106077841881638
    Attrib f40_binarized=1    -1.1039685538510065
    Attrib f41_binarized=1    -1.8591784501126252
    Attrib f42_binarized=1    -2.6200640077236255
    Attrib f43_binarized=1    -1.335894100207412
    Attrib f44_binarized=1    -0.9594883160039666
    Attrib f45_binarized=1    -1.586320134166049
    Attrib f46_binarized=1    -1.713643641614827
    Attrib f47_binarized=1    -1.1708737606195831
    Attrib f48_binarized=1    -0.5862713854164836
    Attrib f49_binarized=1    -0.46398828527403646
    Attrib f50_binarized=1    -1.2866308764214442
    Attrib f51_binarized=1    -0.6462628398527419
    Attrib f52_binarized=1    -1.0708527255919011
    Attrib f53_binarized=1    -0.7798057822511613
    Attrib f54_binarized=1    -1.1452289790726247
    Attrib f55_binarized=1    -0.8566911533297863
    Attrib f56_binarized=1    0.016387340159919113
    Attrib f57_binarized=1    -0.9353150443621205
    Attrib f58_binarized=1    -1.0754502925393659
    Attrib f59_binarized=1    -0.22345326140884858
    Attrib f60_binarized=1    0.2766951185523794
    Attrib f61_binarized=1    -0.45643050164713805
    Attrib f62_binarized=1    -1.1286426253570108
    Attrib f63_binarized=1    -0.5363289173599269
    Attrib f64_binarized=1    -0.37750530301884627
    Attrib f65_binarized=1    -0.2678087133383842
    Attrib f66_binarized=1    -0.5940690916715711
    Attrib f67_binarized=1    -0.2924397024505234
    Attrib f68_binarized=1    -0.04272402716030618
    Attrib f69_binarized=1    -0.8205901253967463
    Attrib f70_binarized=1    -0.48930685147188124
    Attrib f71_binarized=1    -1.2553550536641183
    Attrib f72_binarized=1    -0.06603506639011654
    Attrib f73_binarized=1    -0.35182382249480465
    Attrib f74_binarized=1    -1.8272747515283119
    Attrib f75_binarized=1    -1.038698453683988
    Attrib f76_binarized=1    -1.0347986759891588
    Attrib f77_binarized=1    -0.7214032832034071
    Attrib f78_binarized=1    -1.3393868035451029
    Attrib f79_binarized=1    -1.862099639736505
    Attrib f80_binarized=1    -0.23693704504593543
    Attrib f81_binarized=1    0.25412637090445167
    Attrib f82_binarized=1    -0.8464343670471455
    Attrib f83_binarized=1    -1.2877364315417599
    Attrib f84_binarized=1    -1.6612761137305918
    Attrib f85_binarized=1    -0.47112772224286653
    Attrib f86_binarized=1    -0.16579040413028134
    Attrib f87_binarized=1    -0.23988692986501672
    Attrib f88_binarized=1    0.11028992949463676
    Attrib f89_binarized=1    -0.7811461322307252
    Attrib f90_binarized=1    -1.0451224841841842
    Attrib f91_binarized=1    -0.07929972713643223
    Attrib f92_binarized=1    6.079878141643217E-4
    Attrib f93_binarized=1    -0.36430740002409595
    Attrib f94_binarized=1    -0.9009916544250098
    Attrib f95_binarized=1    -0.7848638608753016
    Attrib f96_binarized=1    -0.40251809852284637
    Attrib f97_binarized=1    0.1860780732378875
    Attrib f98_binarized=1    -0.41495726424520013
    Attrib f99_binarized=1    -0.39051371693108017
    Attrib f100_binarized=1    -0.05901618664904765
    Attrib f101_binarized=1    0.7896180317461027
    Attrib f102_binarized=1    -0.9710019275958023
    Attrib f103_binarized=1    -0.9723139231532582
    Attrib f104_binarized=1    -0.3548292418912004
    Attrib f105_binarized=1    -0.2668794303253872
    Attrib f106_binarized=1    -1.7115637299063995
    Attrib f107_binarized=1    -0.7363099878269687
    Attrib f108_binarized=1    -0.23554131517085408
    Attrib f109_binarized=1    0.14150993611876414
    Attrib f110_binarized=1    -0.3947176742176799
    Attrib f111_binarized=1    -0.7467065824901831
    Attrib f112_binarized=1    -0.17296615166044801
    Attrib f113_binarized=1    0.4719293858559865
    Attrib f114_binarized=1    -0.45935550334723985
    Attrib f115_binarized=1    0.8764459788874422
    Attrib f116_binarized=1    -0.48730932210299754
    Attrib f117_binarized=1    -0.02394905557983789
    Attrib f118_binarized=1    0.3916872456730912
    Attrib f119_binarized=1    -0.29732696064961817
    Attrib f120_binarized=1    0.2151134889953749
    Attrib f121_binarized=1    0.9391703637200308
    Attrib f122_binarized=1    0.5448225627204101
    Attrib f123_binarized=1    -0.4974107063288372
    Attrib f124_binarized=1    0.06800000656524699
    Attrib f125_binarized=1    -0.8500380492561258
    Attrib f126_binarized=1    -0.31600925689343534
    Attrib f127_binarized=1    -0.6766746959708662
    Attrib f128_binarized=1    -0.4338313279258199
    Attrib f129_binarized=1    0.014247781875640346
    Attrib f130_binarized=1    -0.0731221697195077
    Attrib f131_binarized=1    -0.5138412102416685
    Attrib f132_binarized=1    -0.2619432205037628
    Attrib f133_binarized=1    0.17199235488128647
    Attrib f134_binarized=1    -0.6228300399557617
    Attrib f135_binarized=1    -1.5116494514956846
    Attrib f136_binarized=1    -0.44329081868829684
    Attrib f137_binarized=1    0.17753497608408925
    Attrib f138_binarized=1    -0.7379260619060878
    Attrib f139_binarized=1    -0.540192642113752
    Attrib f140_binarized=1    -0.08016586766493106
    Attrib f141_binarized=1    0.37815774750217873
    Attrib f142_binarized=1    0.2869483247646524
    Attrib f143_binarized=1    -0.49813927153096366
    Attrib f144_binarized=1    -0.14866200336308008
    Attrib f145_binarized=1    0.5591891138352466
    Attrib f146_binarized=1    0.19866945288950003
    Attrib f147_binarized=1    0.33598570016891566
    Attrib f148_binarized=1    -0.509210379230735
    Attrib f149_binarized=1    -0.10046440779609311
    Attrib f150_binarized=1    -0.6124910018439517
    Attrib f151_binarized=1    0.42690126953736707
    Attrib f152_binarized=1    -0.10968072105514222
    Attrib f153_binarized=1    0.2805668860840386
    Attrib f154_binarized=1    0.07918530385151923
    Attrib f155_binarized=1    0.6408451658103363
    Attrib f156_binarized=1    -0.5618696517243619
    Attrib f157_binarized=1    -0.5023405728321011
    Attrib f158_binarized=1    -0.43787023920962953
    Attrib f159_binarized=1    -0.769371707580225
    Attrib f160_binarized=1    -0.6465781476613419
    Attrib f161_binarized=1    -0.004854467343839543
    Attrib f162_binarized=1    0.33445489767564707
    Attrib f163_binarized=1    0.48173131352643545
    Attrib f164_binarized=1    -0.060547296263129664
    Attrib f165_binarized=1    0.17989528200611285
    Attrib f166_binarized=1    0.512703094814108
    Attrib f167_binarized=1    -0.6675909527263939
    Attrib f168_binarized=1    -0.1671655067914264
    Attrib f169_binarized=1    0.4429223816425943
    Attrib f170_binarized=1    0.11556785275065715
    Attrib f171_binarized=1    -1.0007954779805779
    Attrib f172_binarized=1    -0.40884091738966416
    Attrib f173_binarized=1    0.6409207170796454
    Attrib f174_binarized=1    0.3022393721124311
    Attrib f175_binarized=1    -0.28570395414236216
    Attrib f176_binarized=1    0.11465066745070725
    Attrib f177_binarized=1    1.248810144470595
    Attrib f178_binarized=1    1.3929070301549846
    Attrib f179_binarized=1    0.08900553540250974
    Attrib f180_binarized=1    -0.32429121772899244
    Attrib f181_binarized=1    0.06542443046849085
    Attrib f182_binarized=1    0.23687622905956926
    Attrib f183_binarized=1    0.001902276937789036
    Attrib f184_binarized=1    0.647628945465862
    Attrib f185_binarized=1    0.12206909603223458
    Attrib f186_binarized=1    0.20838361890528506
    Attrib f187_binarized=1    0.09863600739906214
    Attrib f188_binarized=1    -0.8498776372947205
    Attrib f189_binarized=1    -0.463316202239064
    Attrib f190_binarized=1    -0.1170914163962975
    Attrib f191_binarized=1    -0.3402452690718818
    Attrib f192_binarized=1    -0.41071116920759254
    Attrib f193_binarized=1    -0.4431171826213392
    Attrib f194_binarized=1    0.1710250736969643
    Attrib f195_binarized=1    -0.014023266277184329
    Attrib f196_binarized=1    -0.4527644715567474
    Attrib f197_binarized=1    -0.40206568620102406
    Attrib f198_binarized=1    0.125628780611881
    Attrib f199_binarized=1    -0.6625931656324656
    Attrib f200_binarized=1    -0.33979225336749647
    Attrib f201_binarized=1    0.0699789909251293
    Attrib f202_binarized=1    -0.7350819615136823
    Attrib f203_binarized=1    0.28461290996557626
    Attrib f204_binarized=1    -0.15005192043773258
    Attrib f205_binarized=1    0.2005873427392954
    Attrib f206_binarized=1    0.5698848822790036
    Attrib f207_binarized=1    -0.05967106168361463
    Attrib f208_binarized=1    -0.5938193266165636
    Attrib f209_binarized=1    0.9124422066771599
    Attrib f210_binarized=1    0.48949400359830236
    Attrib f211_binarized=1    -0.4541353768383834
    Attrib f212_binarized=1    -0.5919390217767699
    Attrib f213_binarized=1    -0.3654687985008982
    Attrib f214_binarized=1    -0.12602196584633632
    Attrib f215_binarized=1    0.13164017837959932
    Attrib f216_binarized=1    0.39576839920262186
    Attrib f217_binarized=1    0.17753085323959242
    Attrib f218_binarized=1    -0.03226380278509632
    Attrib f219_binarized=1    0.3868396311442639
    Attrib f220_binarized=1    -0.288461268993087
    Attrib f221_binarized=1    -0.18381521942516277
    Attrib f222_binarized=1    0.17494455846225532
    Attrib f223_binarized=1    0.009373189153683065
    Attrib f224_binarized=1    0.11857750017900136
    Attrib f225_binarized=1    -0.6222346817604956
    Attrib f226_binarized=1    -0.44402393432217285
    Attrib f227_binarized=1    -0.037274037505554976
    Attrib f228_binarized=1    -0.21852088153932872
    Attrib f229_binarized=1    -0.38332683916377047
    Attrib f230_binarized=1    -0.05821642178970312
    Attrib f231_binarized=1    -0.956805736270103
    Attrib f232_binarized=1    -0.5527340627657291
    Attrib f233_binarized=1    -0.6885632000110944
    Attrib f234_binarized=1    -1.077240476358856
    Attrib f235_binarized=1    -0.14341580784586308
    Attrib f236_binarized=1    -0.10466814317856035
